smiles,E(T), SPP, SB, SA, α, β, π*, ε, nD20 (g), δd, δp, δh, δ, f(n2)
OCCO,0.79, 0.93, 0.53, 0.72, 0.9, 0.52, 0.92, 40.245, 1.4318, 8.31, 5.38, 12.71, 16.11038795, 0.205888263
ClC(Cl)(Cl)Cl,0.05, 0.63, 0.04, 0, 0, 0.1, 0.28, 2.228, 1.6275, 8.7, 0, 0.29, 8.704831991, 0.261810715
CC[N+](=O)[O-],0.48, 0.91, 0.24, 0.08, 0.22, 0.06, 0.85, 36.562, 1.3819, 7.72, 9.19, 2.49, 12.25783831, 0.18875117
ClC(Cl)Cl,0.26, 0.79, 0.07, 0.05, 0.2, 0.1, 0.58, 4.7113, 1.4459, 8.7, 1.52, 2.79, 9.261992226, 0.210494774
S=C=S,0.06, 0.59, 0.1, 0, 0, 0.07, 0.61, 2.6, 1.46, 10.02, 0, 0.29, 10.02419573, 0.21500228
C1CCCCC1,0.01, 0.56, 0.07, 0, 0, 0, 0, 2.0165, 1.4262, 8.21, 0, 0.1, 8.210608991, 0.204030681
ClCCCl,0.33, 0.89, 0.13, 0.03, 0, 0.1, 0.81, 10.125, 1.4164, 9.29, 3.62, 2, 10.168997, 0.200740841
ClCCl,0.31, 0.88, 0.18, 0.04, 0.13, 0.1, 0.82, 8.93, 1.4242, 8.9, 3.08, 2.98, 9.878096983, 0.203363342
COCCOC,0.23, 0.79, 0.64, 0, 0, 0.41, 0.53, 7.363, 1.3796, 7.529, 2.933, 2.933, 8.595976908, 0.187928599
CN(C)C=O,0.4, 0.95, 0.61, 0.03, 0, 0.69, 0.88, 37.219, 1.4305, 8.51, 6.7, 5.52, 12.15650032, 0.205458473
CS(C)=O,0.44, 1, 0.65, 0.07, 0, 0.76, 1, 46.826, 1.4793, 9, 8.02, 4.99, 13.04685786, 0.221016236
CCOCC,0.12, 0.69, 0.56, 0, 0, 0.47, 0.27, 4.24, 1.3524, 7.09, 1.42, 2.49, 7.647522475, 0.17797141
CCO,0.65, 0.85, 0.66, 0.4, 0.86, 0.75, 0.54, 24.852, 1.3614, 7.72, 4.3, 9.48, 12.95989197, 0.181313493
CCCCCC,0.01, 0.52, 0.06, 0, 0, 0, -0.04, 1.8819, 1.3749, 7.28, 0, 0, 7.28, 0.186238418
CC(C)O,0.57, 0.85, 0.83, 0.28, 0.76, 0.84, 0.48, 15.2, 1.3772, 7.72, 2.98, 8.02, 11.52385352, 0.187067089
CC(C)(C)O,0.40, 0.83, 0.93, 0.15, 0.42, 0.93, 0.41, 10.90, 1.39, 7.72, 2.98, 8.02, 11.52385352, 0.19
CC#N,0.46, 0.9, 0.29, 0.04, 0.19, 0.4, 0.75, 35.688, 1.3441, 7.48, 8.8, 2.98, 11.92773239, 0.174846772
CCCC#,0.38, 0.92, 0.38, 0, 0, 0.40, 0.71, 20.70, 1.38, 7.48, 8.8, 2.98, 11.92773239,0.19
CO,0.76, 0.86, 0.55, 0.61, 0.98, 0.66, 0.6, 32.613, 1.3284, 7.38, 6.01, 10.9, 14.47046993, 0.168822494
CCCCC,0.01, 0.51, 0.07, 0, 0, 0, -0.08, 1.8371, 1.3575, 7.09, 0, 0, 7.09, 0.179871095
Clc1ccccc1,0.19, 0.82, 0.18, 0, 0, 0.07, 0.71, 5.6968, 1.5248, 9.29, 2.1, 0.98, 9.574680151, 0.234514688
Cc1ccccc1,0.1, 0.66, 0.13, 0, 0, 0.11, 0.54, 2.3741, 1.4969, 8.8, 0.68, 0.98, 8.88047296, 0.226348243
C1CCOC1,0.21, 0.84, 0.59, 0, 0, 0.55, 0.58, 7.4257, 1.4072, 8.21, 2.79, 3.91, 9.511903069, 0.197606475
OCC(O)CO,0.81, 0.95, 0.31, 0.65, 1.21, 0.51, 0.62, 47, 1.4746, 8.51, 5.92, 14.32, 17.67848693, 0.219568002
NCCN,0.35, 0.67, 0.84, 0.05, 0.13, 1.43, 0.47, 14.2, 1.4568, 8.12, 4.3, 8.31, 12.38872471, 0.213987852
CCC(C)O,0.51, 0.84, 0.89, 0.22, 0.69, 0.8, 0.4, 15.8, 1.395, 7.72, 2.79, 7.09, 10.84668613, 0.193380076
CCC(C)=O,0.33, 0.88, 0.52, 0, 0.06, 0.48, 0.67, 18.5, 1.379, 7.82, 4.4, 2.49, 9.311954682, 0.187713526
CC(C)CO,0.55, 0.83, 0.83, 0.31, 0.79, 0.84, 0.4, 16.68, 1.3959, 7.38, 2.79, 7.82, 11.10859577, 0.193694619
CCCC(C)=O,0.32, 0.88, 0.54, 0.01, 0, 0.52, 0.65, 15.45, 1.3901, 16, 7.6, 4.7, 18.32621074, 0.191659768
C=CCO,0.66, 0.88, 0.59, 0.42, 0.84, 0.9, 0.52, 21, 1.412, 7.92, 5.28, 8.21, 12.57015911, 0.199247397
Cc1ccc(O)cc1,0.68, 1, 0.19, 0.7, 1.13, 0.34, 0.68, 11.5, 1.5425, 8.8, 2.49, 6.31, 11.11108456, 0.239520588
CCC(=O)CC,0.27, 0.88, 0.56, 0, 0, 0.45, 0.72, 17.3, 1.391, 7.72, 3.72, 2.3, 8.872812406, 0.191976733
CC(=O)CC(C)C,0.27, 0.89, 0.54, 0, 0.02, 0.48, 0.65, 13.11, 1.3957, 7.48, 2.98, 2, 8.296432968, 0.193624759
CC(=O)O,0.76, 0.78, 0.39, 0.69, 1.12, 0.45, 0.64, 6.2, 1.372, 7.09, 3.91, 6.6, 10.44587, 0.185189289
CC(C)=O,0.35, 0.88, 0.48, 0, 0.08, 0.43, 0.71, 21.36, 1.359, 7.58, 5.08, 3.42, 9.744701124, 0.180426916
CC(=O)c1ccccc1,0.31, 0.9, 0.37, 0.04, 0.04, 0.49, 0.9, 17.4, 1.5325, 9.58, 4.2, 1.81, 10.61567238, 0.236708727
c1ccccc1,0.111, 0.67, 0.12, 0, 0, 0.1, 0.59, 2.2706, 1.5011, 9, 0, 0.98, 9.05319833, 0.227599727
OCc1ccccc1,0.61, 0.89, 0.46, 0.41, 0.6, 0.52, 0.98, 13, 1.5403, 9, 3.08, 6.7, 11.63513644, 0.238905584
CCCCO,0.6, 0.84, 0.81, 0.34, 0.84, 0.84, 0.47, 7.8, 1.3993, 7.82, 2.79, 7.72, 11.33732332, 0.194878907
CCOC(C)=O,0.24, 0.78, 0.53, 0, 0, 0.45, 0.46, 5.1, 1.3942, 7.72, 1.81, 3.08, 8.506521028, 0.19310011
OCC(F)(F)F,0.9, 0.91, 0.11, 0.89, 1.51, 0, 0.73, 2.03, 1.294, 7.53, 4.06, 8.02, 11.72624833, 0.155082973
C1CCC2CCCCC2C1,0.02, 0.6, 0.06, 0, 0, 0.08, 0.11, 2.23, 1.48, 8.8, 0, 0, 8.8, 0.221231044
OC1CCCCC1,0.5, 0.85, 0.85, 0.26, 0.66, 0.84, 0.45, 15, 1.466, 8.51, 2, 6.6, 10.95354281, 0.216890965
O=C1CCCCC1,0.28, 0.87, 0.48, 0, 0, 0.53, 0.76, 18.2, 1.448, 8.7, 3.08, 2.49, 9.559105607, 0.211172317
CCCCCCCCCO,0.52, 0.77, 0.91, 0.26, 0.7, 0.82, 0.45, 8.1, 1.4366, 8.6, 1.32, 4.89, 9.980706388, 0.207467713
c1ccc(Oc2ccccc2)cc1,0.17, 0.82, 0.33, 0, 0, 0.41, 0.8, 3.86, 1.561, 8.51, 1.81, 3.62, 9.423407027, 0.244613125
C1COCCO1,0.164, 0.7, 0.44, 0, 0, 0.37, 0.55, 2.21, 1.4224, 9.29, 0.88, 3.62, 10.00914082, 0.202760965
CCCCCCCCCCCC,0.01, 0.57, 0.09, 0, 0, 0, 0.05, 2, 1.422, 7.82, 0, 0, 7.82, 0.202626875
NC=O,0.8, 0.83, 0.41, 0.55, 0.71, 0.48, 0.97, 111, 1.4453, 8.41, 12.81, 9.29, 17.92005301, 0.210300787
O=CO,0.83, 0.91, 0.28, 1.02, 1.23, 0.38, 0.65, 58.5, 1.37, 6.99, 5.82, 8.12, 12.19290367, 0.184462956
CCCCCCC,0.01, 0.53, 0.08, 0, 0, 0, -0.08, 1.92, 1.3876, 7.48, 0, 0, 7.48, 0.19077696
OC(C(F)(F)F)C(F)(F)F,1.07, 1.01, 0.01, 1.01, 1.96, 0, 0.65, 16.7, 1.275, 8.41, 2.2, 7.19, 11.28114356, 0.147162599
COC(C)=O,0.29, 0.79, 0.53, 0, 0, 0.42, 0.6, 6.7, 1.362, 7.58, 3.52, 3.72, 9.147961522, 0.181534613
C1COCCN1,0.32, 0.89, 0.61, 0, 0.29, 0.7, 0.39, 7.4, 1.455, 9.19, 2.4, 4.5, 10.51028544, 0.213415042
CC(=O)N(C)C,0.4, 0.8, 0.31, 0, 0, 0.76, 0.88, 37.78, 1.4384, 8.21, 5.62, 4.99, 11.13052559, 0.208056992
O=[N+]([O-])c1ccccc1,0.32, 0.97, 0.24, 0.06, 0, 0.3, 1.01, 34.8, 1.552, 9.78, 4.2, 2, 10.82997692, 0.242153206
CN1CCCC1=O,0.355, 0.97, 0.61, 0.02, 0, 0.77, 0.92, 32.2, 1.47, 9.78, 4.2, 2, 10.82997692, 0.218140479
CCCO,0.62, 0.85, 0.78, 0.37, 0.84, 0.9, 0.52, 21.51, 1.385, 7.82, 3.32, 8.51, 12.02476195, 0.189855162
CCCCCCCC,0.01, 0.54, 0.08, 0, 0, 0, 0.01, 1.96, 1.395, 7.58, 0, 0, 7.58, 0.193380076
O=C1CCCO1,0.42, 0.99, 0.4, 0.06, 0, 0.49, 0.87, 40.96, 1.437, 9.29, 8.12, 3.62, 12.85857302, 0.207598805
CCCCCO,0.57, 0.82, 0.86, 0.32, 0.84, 0.86, 0.4, 13.9, 1.409, 16, 4.5, 13.9, 21.66702564, 0.198223259
Fc1ccccc1,0.194, 0.77, 0.11, 0, 0, 0.07, 0.62, 5.42, 1.4684, 9.14, 2.98, 0.98, 9.663353455, 0.217641591
CCCO,0.62, 0.85, 0.78, 0.37, 0.84, 0.9, 0.52, 21.8, 1.3856, 7.82, 3.32, 8.51, 12.02476195, 0.190068219
c1ccncc1,0.3, 0.92, 0.58, 0.03, 0, 0.64, 0.87, 12.5, 1.5102, 9.29, 4.3, 2.88, 10.63430769, 0.230284133
ClC(Cl)(Cl)Cl,0.05, 0.63, 0.04, 0, 0, 0.1, 0.28, 2.24, 1.4601, 8.7, 0, 0.29, 8.704831991, 0.215033901
O,1, 0.96, 0.03, 1.06, 1.17, 0.47, 1.09, 80.36, 1.333, 7.63, 7.82, 20.68, 23.38870881, 0.170603178
blank_cell,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
