idx,metrics,AD_type,y_pred,y_true
27,4.9278326,OAD,70.02443,86.0
28,8.170597,OAD,41.505978,0.0
29,11.058234,OAD,54.40138,37.0
30,4.4015975,OAD,77.89848,49.0
31,2.4724004,OAD,48.301178,67.0
32,8.487135,OAD,62.153595,0.0
33,5.1874404,OAD,75.62608,72.0
34,4.9278326,OAD,70.02443,23.0
35,4.9278326,OAD,70.02443,48.0
36,4.2503614,OAD,60.501667,68.0
37,4.192828,OAD,81.99407,0.0
38,7.5577674,OAD,53.922962,0.0
39,4.9278326,OAD,70.02443,86.0
40,5.8879285,OAD,61.07066,58.0
41,7.4363813,OAD,28.821978,9.0
42,5.678407,OAD,63.199318,82.0
43,5.712354,OAD,63.667408,86.0
44,5.5150113,OAD,59.19471,81.0
45,4.6635995,OAD,54.19578,54.0
46,5.77994,OAD,61.420006,78.0
47,5.010268,OAD,60.810635,53.0
48,4.5361276,OAD,59.9724,64.0
49,3.4308875,OAD,73.78078,92.0
50,3.0430164,OAD,77.07962,86.0
51,3.7195835,OAD,72.68032,75.0
52,2.6296384,OAD,68.05678,66.0
53,3.1350827,OAD,67.70972,80.0
54,5.2894855,OAD,65.9265,63.0
55,3.6472368,OAD,68.772285,76.0
56,9.277559,OAD,60.333313,89.0
57,7.387928,OAD,54.150593,66.0
58,4.2389016,OAD,24.856722,0.0
59,10.284031,OAD,49.29956,87.0
60,10.166055,OAD,56.098015,84.0
61,9.01722,OAD,57.61497,82.0
62,7.4272685,OAD,59.886017,80.0
63,11.377133,OAD,59.881985,89.0
64,6.433421,OAD,55.86174,86.0
65,8.723924,OAD,56.791794,62.0
66,6.4489403,OAD,67.20671,73.0
67,9.360636,OAD,14.119232,89.0
68,7.8431406,OAD,18.862839,87.0
69,7.9931216,OAD,14.835124,81.0
70,5.970515,OAD,15.8788805,88.0
71,6.207252,OAD,19.15034,90.0
72,9.119078,OAD,7.3120537,83.0
73,8.331115,OAD,19.510553,88.0
74,8.832379,OAD,21.066137,92.0
75,10.62172,OAD,19.671738,89.0
76,7.6789155,OAD,20.219696,93.0
77,8.99412,OAD,17.504938,86.0
78,6.2043433,OAD,7.219782,71.0
79,9.054427,OAD,9.564825,78.0
80,7.530791,OAD,14.766066,83.0
81,8.1276455,OAD,18.870766,80.0
82,5.3410115,OAD,15.365982,76.0
83,10.769575,OAD,9.545474,75.0
84,11.481342,OAD,10.240932,71.0
85,10.769575,OAD,9.545474,72.0
86,5.496158,OAD,53.03972,95.0
87,2.685176,OAD,50.326385,93.0
88,8.121958,OAD,53.410797,92.0
89,1.6887233,OAD,50.312637,90.0
90,4.177547,OAD,63.691833,93.0
91,6.496246,OAD,53.829426,91.0
92,4.112944,OAD,61.836555,94.0
93,8.3871975,OAD,62.613472,91.0
230,5.944995,OAD,67.62193,30.0
231,6.0522375,OAD,62.601734,27.0
232,3.3211038,OAD,68.59236,55.0
233,3.1973662,OAD,71.26641,93.0
234,4.149959,OAD,60.751507,18.0
235,6.1542063,OAD,79.32686,24.0
236,5.453182,OAD,74.41233,26.0
237,4.22418,OAD,79.43294,85.0
238,1.1529675,IAD,70.90155,49.0
239,1.594128,OAD,68.532196,80.0
240,3.6455848,OAD,66.85519,40.0
241,3.3771982,OAD,78.300606,90.0
242,5.7316704,OAD,75.982285,20.0
243,3.66979,OAD,76.86531,27.0
244,3.1973662,OAD,71.26641,93.0
245,3.190606,OAD,12.515687,0.0
246,1.4875785,OAD,85.07693,99.0
247,3.7763815,OAD,66.41166,82.0
248,1.9288856,OAD,77.94941,84.0
249,4.7409396,OAD,62.270058,87.0
250,4.522294,OAD,68.52129,96.0
251,4.8482723,OAD,61.61814,85.0
252,6.276406,OAD,38.44848,96.0
253,3.3458254,OAD,81.41301,98.0
254,2.2196171,OAD,62.77802,94.0
255,3.2772794,OAD,58.821968,72.0
256,5.6758275,OAD,66.89679,99.0
257,3.3219144,OAD,77.56766,98.0
258,3.1886272,OAD,82.16289,98.0
259,6.7347097,OAD,69.113914,92.0
260,6.391171,OAD,65.352104,97.0
261,5.544178,OAD,64.29736,86.0
262,6.505049,OAD,63.582462,84.0
263,6.036684,OAD,40.50409,98.0
264,4.89491,OAD,71.96135,88.0
265,2.2712033,OAD,70.71069,98.0
266,3.475932,OAD,82.283875,94.0
267,3.8116143,OAD,75.43646,98.0
268,3.8590562,OAD,72.42442,90.0
269,2.749881,OAD,66.34155,93.0
270,2.6845222,OAD,67.72618,94.0
271,4.6851044,OAD,68.4266,71.2
272,4.269036,OAD,74.29936,64.0
273,2.5356894,OAD,71.13011,52.0
274,3.7222152,OAD,68.81109,18.0
275,7.5343194,OAD,70.679016,0.0
276,4.2934923,OAD,65.61303,0.0
277,4.306574,OAD,77.30939,85.0
278,3.4021237,OAD,61.611004,0.0
279,3.3383796,OAD,84.000206,42.0
280,3.3383796,OAD,84.000206,24.0
281,6.784998,OAD,78.50505,0.0
282,4.306574,OAD,77.30939,85.0
283,2.9388423,OAD,79.18405,87.0
284,4.360307,OAD,78.85803,99.0
285,3.4496274,OAD,82.2384,98.0
286,4.0401897,OAD,73.33942,94.0
287,1.4079546,OAD,64.61308,92.0
288,5.462591,OAD,69.13879,88.0
289,3.7905533,OAD,70.80312,92.0
290,5.4984555,OAD,79.25654,94.0
291,4.0563445,OAD,82.33782,99.0
292,4.9753814,OAD,66.33335,80.0
293,4.4112916,OAD,69.52153,98.0
294,4.4408402,OAD,76.19001,82.0
295,1.4773989,OAD,72.12306,97.0
296,5.67795,OAD,74.70068,97.0
297,3.6032462,OAD,76.520386,99.0
298,4.6105566,OAD,65.288734,87.0
299,3.9597523,OAD,71.749054,99.0
300,3.771447,OAD,69.04911,85.0
301,1.527164,OAD,76.82071,91.0
302,1.7961466,OAD,65.3702,85.0
303,4.745852,OAD,67.74887,97.0
304,3.150088,OAD,66.98364,82.0
305,4.101609,OAD,71.173195,49.24
664,7.3148937,OAD,40.862545,44.0
665,10.269225,OAD,27.452822,84.0
666,8.569064,OAD,29.660437,87.0
667,9.312079,OAD,28.42646,88.0
668,8.798852,OAD,43.14547,93.0
669,8.784725,OAD,21.86848,82.0
670,9.827779,OAD,31.382511,89.0
671,12.295875,OAD,27.618387,95.0
672,11.117457,OAD,30.240107,96.0
673,9.914028,OAD,27.287209,90.0
674,9.038987,OAD,32.660908,93.0
675,9.99582,OAD,32.00434,75.0
676,12.227832,OAD,24.967081,53.0
677,8.036735,OAD,40.760937,70.0
678,10.139675,OAD,30.22201,89.0
679,8.339907,OAD,36.279713,0.0
680,8.748866,OAD,32.69929,0.0
681,9.357713,OAD,49.780933,0.0
682,11.717228,OAD,30.813845,0.0
683,10.435252,OAD,30.688505,0.0
684,11.006826,OAD,35.48961,87.0
685,9.512431,OAD,31.128304,80.0
686,11.777884,OAD,40.431976,70.0
687,9.547074,OAD,29.46186,30.0
688,8.702,OAD,37.23063,84.0
689,8.24138,OAD,44.004723,91.0
690,9.941583,OAD,21.762629,94.0
691,3.2398195,OAD,55.558525,96.0
692,7.0952044,OAD,34.64386,87.0
693,7.167741,OAD,43.242226,95.0
694,6.9238625,OAD,44.546234,93.0
695,6.79582,OAD,53.92009,97.0
696,7.1220436,OAD,43.09976,95.0
697,5.8500237,OAD,36.73703,96.0
698,3.8349428,OAD,57.523308,96.0
699,7.4276333,OAD,40.216167,89.0
700,5.33661,OAD,60.723965,96.0
701,7.4425073,OAD,32.626377,70.0
702,6.525734,OAD,25.206223,94.0
703,4.321159,OAD,32.36675,95.0
704,4.321159,OAD,32.36675,91.0
705,8.348404,OAD,34.629456,85.0
706,8.764932,OAD,41.59615,85.0
707,5.093153,OAD,57.089443,94.0
708,6.479971,OAD,21.679743,78.0
709,6.863494,OAD,32.5728,80.0
710,4.6128426,OAD,59.431755,90.0
711,4.9163513,OAD,21.691856,61.0
712,5.702292,OAD,56.74994,82.0
713,5.7154007,OAD,17.666008,46.0
714,8.746748,OAD,21.059984,92.0
715,8.176636,OAD,22.513456,75.0
716,6.6950254,OAD,45.811028,94.0
717,8.208588,OAD,43.04417,86.0
718,7.766607,OAD,45.92045,61.0
719,6.0988784,OAD,35.552315,40.0
720,8.265476,OAD,46.53996,5.0
721,4.6529546,OAD,47.598907,94.0
722,7.8818054,OAD,43.441944,51.0
723,3.6880274,OAD,33.782417,84.0
724,6.7280493,OAD,67.2624,72.0
725,5.909862,OAD,30.1541,95.0
726,6.1119413,OAD,28.27338,81.0
727,4.496057,OAD,57.655006,95.0
728,6.522439,OAD,54.602486,87.0
729,6.5364904,OAD,57.213806,93.0
730,4.5071692,OAD,59.52904,98.0
731,8.642099,OAD,47.019566,84.0
732,7.7858987,OAD,59.586044,79.0
733,3.7236738,OAD,65.38502,98.0
734,5.5974402,OAD,53.5029,61.0
735,9.458004,OAD,39.825733,88.0
736,8.62032,OAD,21.137556,91.0
737,8.764932,OAD,41.59615,77.0
738,8.127608,OAD,33.718216,80.0
739,8.127608,OAD,33.718216,72.0
740,8.618659,OAD,30.14305,0.0
741,4.622226,OAD,40.575485,53.0
1447,4.3758545,OAD,58.18548,1.0
1448,6.7080593,OAD,44.268883,5.0
1449,6.077061,OAD,48.570827,42.0
1450,4.621631,OAD,52.135685,60.0
1451,2.57916,OAD,53.06076,98.0
1452,3.0509944,OAD,55.436646,98.0
1453,6.0116653,OAD,49.439686,60.0
1454,5.1141334,OAD,49.17087,52.0
1455,3.0509944,OAD,55.436646,59.0
1456,4.2201223,OAD,59.384773,95.0
1457,3.865756,OAD,59.58416,96.0
1458,4.709271,OAD,55.6228,92.0
1459,5.312466,OAD,56.60053,98.0
1460,3.7443595,OAD,55.077984,90.0
1461,4.589294,OAD,56.054996,96.0
1462,5.582297,OAD,48.72346,84.0
1463,3.6202404,OAD,62.5161,98.0
1464,4.400484,OAD,57.16394,75.0
1465,5.4179626,OAD,50.283104,89.0
1466,5.6991835,OAD,50.849052,84.0
1467,4.1253448,OAD,53.072186,93.0
1468,5.307038,OAD,63.740482,94.0
1469,5.580791,OAD,53.750393,94.0
1470,2.9439461,OAD,47.61648,82.0
1471,4.8074055,OAD,51.797432,58.0
1472,5.5681114,OAD,54.827534,59.0
1473,2.4517896,OAD,52.822598,88.0
1474,7.4099755,OAD,66.471054,95.0
1475,2.7930388,OAD,67.19346,92.0
1476,6.436145,OAD,61.24155,94.0
1477,4.7820616,OAD,62.89092,94.0
1478,1.9837124,OAD,55.32298,88.0
1479,8.296235,OAD,58.491405,92.0
1480,6.3393598,OAD,40.166134,81.0
1481,4.3024683,OAD,54.342865,92.0
1482,5.7197104,OAD,65.50952,95.0
1483,5.993984,OAD,59.320732,96.0
1484,6.2218647,OAD,58.993427,91.0
1485,3.9241061,OAD,58.20832,94.0
1486,7.0203233,OAD,47.033222,85.0
1487,9.024605,OAD,54.440243,81.0
1488,6.9566145,OAD,65.361946,90.0
1489,4.0897117,OAD,45.478592,91.0
1490,4.828809,OAD,58.136753,93.0
1491,4.3516335,OAD,58.1529,96.0
1492,5.9444103,OAD,70.56264,96.0
1493,6.219924,OAD,51.00625,64.0
1494,1.354341,OAD,55.683517,95.0
1495,3.9398732,OAD,65.32391,95.0
1496,3.404951,OAD,53.295376,63.0
1497,7.4112883,OAD,49.11826,76.0
1498,5.2167234,OAD,54.539753,91.0
1499,5.666492,OAD,67.784195,88.0
1500,5.558504,OAD,69.46649,93.0
1501,4.6917434,OAD,52.233475,98.0
1502,4.544916,OAD,53.389584,98.0
1503,4.4427986,OAD,53.304295,98.0
1504,6.412823,OAD,59.409393,95.0
1505,3.952115,OAD,54.60456,64.0
1506,4.605449,OAD,48.97469,95.0
1507,5.831963,OAD,61.789448,95.0
1508,3.208951,OAD,53.82977,64.0
1509,5.091546,OAD,44.26446,75.0
1510,5.1785846,OAD,46.533855,70.0
1511,3.3550549,OAD,53.11785,82.0
1512,3.689613,OAD,49.810234,80.0
1513,4.3483276,OAD,47.419987,79.0
1514,4.8036156,OAD,46.436577,74.0
1515,3.1637194,OAD,45.054226,78.0
1516,4.326365,OAD,41.002663,76.0
1517,3.2962718,OAD,46.217003,77.0
1518,8.089056,OAD,23.812784,80.0
1519,3.301715,OAD,51.619225,77.0
1520,3.9823203,OAD,41.08102,83.0
1521,3.3614385,OAD,42.448853,74.0
1522,5.160534,OAD,41.501667,65.0
1523,4.3937817,OAD,55.642273,35.0
1524,5.927827,OAD,47.32894,56.0
1525,6.4700904,OAD,53.388634,80.0
1526,8.140356,OAD,53.564915,63.0
1527,5.5489655,OAD,44.902508,1.0
1528,6.3570275,OAD,62.151627,80.0
1529,5.432353,OAD,49.694347,82.0
1530,6.7532845,OAD,50.70963,82.0
1531,4.744988,OAD,52.111275,53.0
1532,5.155028,OAD,65.13761,67.0
1533,6.3570275,OAD,62.151627,90.0
1534,6.4700904,OAD,53.388634,82.0
1535,5.432353,OAD,49.694347,35.0
1536,6.7532845,OAD,50.70963,41.0
1537,9.006987,OAD,56.740242,70.0
1538,5.279333,OAD,38.134712,96.0
1539,5.279333,OAD,38.134712,98.0
1540,5.279333,OAD,38.134712,36.0
1541,5.7270164,OAD,37.953262,86.0
1542,5.279333,OAD,38.134712,0.0
1543,7.4084435,OAD,38.07084,94.0
1544,9.557281,OAD,43.54008,99.0
1545,6.3163333,OAD,44.049927,95.0
1546,6.5037556,OAD,55.67704,94.0
1547,2.4429774,OAD,36.904114,86.0
1548,5.654223,OAD,61.20309,86.0
1549,7.032735,OAD,50.745335,92.0
1550,6.4660225,OAD,41.509,87.0
1551,10.288628,OAD,44.447567,96.0
1552,5.7292476,OAD,42.783165,85.0
1553,7.3051,OAD,40.75991,48.0
1554,8.630975,OAD,50.532364,94.0
1555,7.9675393,OAD,48.434753,99.0
1556,3.9714084,OAD,52.849686,99.0
1557,6.839782,OAD,36.708443,75.0
1558,6.010306,OAD,38.514557,86.0
1559,2.1959333,OAD,24.092485,88.0
1560,7.4738297,OAD,44.616497,88.0
1561,9.545134,OAD,42.7492,99.0
1562,7.240067,OAD,28.980066,2.0
1563,5.6011243,OAD,27.660652,0.0
1564,3.8819308,OAD,19.105707,0.0
1565,4.8918,OAD,29.057878,14.0
1566,4.7032022,OAD,31.555588,75.0
1567,4.9844155,OAD,23.744781,20.0
1568,4.466734,OAD,28.41198,71.0
1569,3.9711185,OAD,26.28355,79.0
1570,3.333747,OAD,22.964205,87.0
1571,3.6415622,OAD,23.260206,82.0
1572,5.247333,OAD,24.857582,44.0
1573,7.0535097,OAD,25.095387,26.0
1574,6.314736,OAD,43.768757,0.0
1575,10.929977,OAD,33.274323,0.0
1576,4.6626115,OAD,25.434563,14.0
1577,5.716901,OAD,37.48832,0.0
1578,2.00423,OAD,23.23737,81.0
1579,3.4465353,OAD,25.26745,80.0
1580,2.3478208,OAD,28.268147,77.0
1581,2.2570696,OAD,27.070902,90.0
1582,4.145561,OAD,46.759235,82.0
1583,5.550756,OAD,45.28634,90.0
1584,3.8912606,OAD,27.7353,87.0
1585,7.497185,OAD,16.286488,96.0
1586,6.376367,OAD,43.922604,93.0
1587,3.1896973,OAD,49.880642,82.0
1588,2.8934376,OAD,23.101273,82.0
1589,2.6090934,OAD,21.333763,88.0
1590,3.1550603,OAD,31.015953,82.0
1591,5.927791,OAD,17.89386,88.0
1592,5.444303,OAD,46.47666,77.0
1593,4.2682576,OAD,25.56756,66.0
1594,1.5439909,OAD,24.978722,91.0
1595,2.269032,OAD,49.829338,80.0
1596,3.520781,OAD,47.315712,79.0
1597,7.3976483,OAD,42.587135,80.0
1598,5.8957777,OAD,49.465027,86.0
1599,7.537709,OAD,46.89441,52.0
1600,6.3944077,OAD,48.107388,88.0
1601,5.774714,OAD,52.864147,78.0
1602,4.5657597,OAD,53.42509,89.0
1603,6.9637523,OAD,38.926407,75.0
1604,3.0267122,OAD,26.010077,89.0
1605,8.53938,OAD,18.148664,65.0
1606,5.2831936,OAD,49.326935,75.0
1607,5.855651,OAD,57.500122,76.0
1608,6.107717,OAD,43.063297,94.0
1609,5.451849,OAD,41.648937,81.0
1610,4.693608,OAD,45.119244,91.0
1611,4.9820757,OAD,53.983677,89.0
1612,5.813284,OAD,46.99702,84.0
1613,4.7856197,OAD,55.398865,99.0
1614,6.5524554,OAD,40.465954,82.0
1615,5.3785224,OAD,43.931835,98.0
1616,3.802259,OAD,30.98079,92.0
1617,5.1379857,OAD,42.554066,99.0
1618,5.1588783,OAD,47.626286,98.0
1619,4.898475,OAD,43.555405,67.0
1620,7.698586,OAD,48.612255,95.0
1621,7.9039054,OAD,44.57723,95.0
1622,5.4521966,OAD,51.414505,90.0
1623,6.6280065,OAD,49.009117,99.0
1624,4.9237804,OAD,47.70665,96.0
1625,5.486276,OAD,49.534756,68.0
1626,6.3215766,OAD,53.81659,86.0
1627,7.210233,OAD,43.29512,80.0
1628,7.8895903,OAD,46.413883,93.0
1629,6.0279765,OAD,45.002396,46.0
1630,3.937097,OAD,54.415718,91.0
1631,7.3864884,OAD,48.476772,90.0
1632,5.3214846,OAD,55.53435,95.0
1633,5.3814974,OAD,55.096485,86.0
1634,5.0484185,OAD,51.70487,82.0
1635,3.7866414,OAD,47.645065,83.0
1636,5.331169,OAD,49.598503,99.0
1637,7.345599,OAD,51.30425,89.0
1638,3.49193,OAD,67.20042,81.0
1639,3.921965,OAD,61.06161,90.0
1640,6.29004,OAD,70.07165,74.0
1641,6.1096315,OAD,65.02566,98.0
1642,4.1420736,OAD,58.46116,97.0
1643,4.276299,OAD,59.757423,95.0
1644,5.594231,OAD,50.63026,99.0
1645,4.586447,OAD,54.27219,99.0
1646,7.01694,OAD,56.63035,82.0
1647,6.0392127,OAD,60.691788,88.0
1648,5.614742,OAD,61.624313,82.0
1649,6.9612284,OAD,63.131912,93.0
1650,6.3436837,OAD,63.78636,62.0
1651,7.6710076,OAD,60.69256,72.0
1652,5.54868,OAD,64.965614,60.0
1653,5.943381,OAD,62.00918,92.0
1654,4.8268685,OAD,49.890606,47.0
1655,4.527584,OAD,50.692135,91.0
1656,5.340634,OAD,72.07836,78.0
1657,4.390679,OAD,56.406193,91.0
1827,8.230921,OAD,60.55059,17.0
1828,6.772608,OAD,57.945377,94.0
1829,5.9677396,OAD,60.68055,99.0
1830,8.334731,OAD,54.05625,49.0
1831,7.4460244,OAD,64.30776,98.0
1832,5.463539,OAD,61.370495,96.0
1833,7.0612574,OAD,44.66285,95.0
1834,7.0456066,OAD,58.012108,95.0
1835,7.7957845,OAD,53.176624,93.0
1836,6.6029983,OAD,63.006157,49.5
1837,8.478085,OAD,67.56334,76.0
1838,6.9314404,OAD,67.31924,32.8
1839,2.7564244,OAD,72.70866,45.0
1840,2.646369,OAD,74.410774,0.0
1841,4.219767,OAD,78.248856,12.0
1842,6.4100227,OAD,51.01951,20.0
1843,5.9677396,OAD,60.68055,72.0
1844,6.4313965,OAD,58.87768,78.0
1845,7.759212,OAD,58.512882,92.0
1846,5.1697907,OAD,57.69176,55.0
1847,5.5309973,OAD,62.204502,88.0
1848,3.9466767,OAD,66.27824,60.0
1849,3.5343451,OAD,67.96192,82.0
1850,4.5870337,OAD,56.692863,74.0
1851,5.142034,OAD,61.284855,92.0
1852,4.38972,OAD,59.911644,72.0
1853,5.718173,OAD,58.02191,91.0
1854,4.9964104,OAD,61.365036,53.0
1855,4.3303714,OAD,60.459114,85.0
1856,4.1538672,OAD,55.019833,95.0
1857,5.286183,OAD,57.706863,55.0
1858,4.9373026,OAD,58.184372,88.0
1859,4.633488,OAD,58.33955,92.0
1860,10.151552,OAD,48.721252,74.0
1861,2.099454,OAD,38.636333,99.0
1862,5.1885195,OAD,67.91117,92.0
1863,8.2202635,OAD,57.021893,92.0
1864,7.069774,OAD,59.73956,95.0
1865,7.5394735,OAD,56.348312,84.0
1866,4.3580284,OAD,44.351173,56.0
1867,6.9737926,OAD,50.38762,84.0
1868,7.5508394,OAD,59.895493,95.0
1869,8.149219,OAD,55.217857,82.0
1870,7.3760624,OAD,50.070213,91.0
1871,7.9739504,OAD,45.10234,92.0
1872,7.44723,OAD,51.236935,97.0
1873,4.189536,OAD,60.13676,81.0
1874,5.468971,OAD,60.508953,90.0
1875,3.8832557,OAD,69.496635,78.0
1876,8.427166,OAD,49.408146,75.0
1877,4.5438447,OAD,42.72375,95.0
1878,6.2701545,OAD,45.492672,66.0
1879,5.644416,OAD,52.21549,66.0
1880,5.249892,OAD,50.8373,88.0
1881,1.9310107,OAD,62.877563,77.4
1882,8.284772,OAD,27.735271,77.0
1883,7.514703,OAD,31.152044,74.0
1884,6.1586833,OAD,24.845755,47.0
1885,5.037638,OAD,23.58721,33.0
1886,6.5275264,OAD,33.86198,84.0
1887,7.1930733,OAD,29.640804,50.0
1888,2.4639204,OAD,36.53235,60.0
1889,7.17488,OAD,26.484432,66.0
1890,6.272775,OAD,40.740974,56.0
1891,4.0721645,OAD,23.363832,75.0
1892,4.3119144,OAD,21.00984,95.0
1893,8.58853,OAD,38.719772,86.0
1894,5.392243,OAD,43.67505,45.0
1895,5.1626096,OAD,27.947826,53.0
1896,2.8258374,OAD,29.139925,78.0
1897,6.941378,OAD,23.043938,50.0
1898,5.0334287,OAD,32.53565,65.0
1899,5.7205353,OAD,39.074356,15.0
1900,5.5359926,OAD,38.855103,48.0
1901,5.96917,OAD,37.40314,67.0
1902,6.0838723,OAD,27.570412,0.0
1903,4.0691233,OAD,37.0425,0.0
1904,7.249202,OAD,35.018093,15.0
1905,9.194318,OAD,19.489151,0.0
1906,5.96917,OAD,37.40314,0.0
1907,7.774715,OAD,31.15387,0.0
1908,6.067479,OAD,43.214775,0.0
1909,5.96917,OAD,37.40314,59.15
1910,6.5275264,OAD,33.86198,84.0
1994,2.5977156,OAD,74.61322,18.0
1995,2.1878254,OAD,55.038948,36.0
1996,3.3689194,OAD,55.756622,78.0
1997,1.5554616,OAD,54.362186,97.0
1998,5.1992025,OAD,47.947723,96.0
1999,3.1703365,OAD,40.085747,98.0
2000,3.0920367,OAD,53.911983,85.0
2001,2.5270634,OAD,50.447014,82.0
2002,3.0667171,OAD,37.14156,70.0
2003,2.3992982,OAD,35.774345,71.0
2004,2.8615131,OAD,35.91462,73.0
2005,4.506536,OAD,37.5507,54.0
2006,4.3053675,OAD,28.436424,58.0
2007,3.8983655,OAD,36.285774,55.0
2008,2.9065115,OAD,37.156006,10.0
2009,1.9642371,OAD,35.26929,0.0
2010,2.9198678,OAD,30.804264,6.0
2011,3.0667171,OAD,37.14156,67.0
2012,2.0294783,OAD,30.377947,4.0
2013,3.1703365,OAD,40.085747,95.0
2014,4.4004,OAD,44.83176,90.0
2015,2.664175,OAD,99.968506,26.0
2016,2.86243,OAD,77.75168,30.0
2017,2.6963842,OAD,81.92059,45.0
2018,2.3687096,OAD,80.304085,54.0
2019,2.5484061,OAD,67.34677,61.0
2020,5.491444,OAD,66.096275,96.0
2021,2.6084683,OAD,76.99903,41.0
2022,6.1471496,OAD,64.7861,20.0
2023,4.667463,OAD,58.573208,99.0
2024,5.6480083,OAD,58.370434,97.0
2025,4.8237567,OAD,61.30146,94.0
2026,6.923523,OAD,61.160297,89.0
2027,8.534284,OAD,61.62567,86.0
2028,4.4004,OAD,44.83176,90.0
2029,3.0001538,OAD,62.46343,99.0
2030,4.4759493,OAD,58.76058,90.0
2031,1.5328559,OAD,44.43889,99.0
2032,4.825074,OAD,38.122738,97.0
2033,1.5808419,OAD,46.55999,99.0
2034,3.399574,OAD,56.877808,76.0
2035,3.1703365,OAD,40.085747,95.0
2036,5.0759025,OAD,41.502655,99.0
2037,4.762748,OAD,40.009785,99.0
2038,3.7634594,OAD,40.34382,99.0
2039,2.8826904,OAD,43.193928,98.0
2040,2.8826904,OAD,43.193928,92.0
2041,2.8826904,OAD,43.193928,97.0
2042,4.3743753,OAD,43.3533,99.0
2043,2.8126848,OAD,51.324272,85.0
2044,2.747544,OAD,42.202187,92.0
2045,2.9168985,OAD,48.356316,99.0
2046,1.6264194,OAD,58.88064,99.0
2047,2.719557,OAD,59.798523,99.0
2048,4.581993,OAD,32.07094,61.0
2049,4.9611325,OAD,32.48017,82.0
2050,3.474854,OAD,38.45493,67.0
2051,5.5238953,OAD,49.613083,70.4
2052,6.660848,OAD,37.708908,82.0
2053,5.035689,OAD,54.68877,80.0
2054,4.9755106,OAD,52.18033,92.0
2055,5.7219114,OAD,48.775654,87.0
2056,4.7006865,OAD,55.550205,83.0
2057,3.362368,OAD,52.014133,90.0
2058,3.9329026,OAD,44.631187,94.0
2059,6.4801364,OAD,55.61606,74.0
2060,4.1115513,OAD,71.34304,86.0
2061,1.8129703,OAD,67.37684,80.0
2062,2.9618492,OAD,61.389595,99.0
2063,3.2320278,OAD,45.923256,66.75
2064,3.2714455,OAD,52.241573,98.0
2065,3.2195132,OAD,40.98798,82.0
2066,4.6714516,OAD,49.831707,69.0
2067,6.615931,OAD,42.978,61.0
2068,5.2570667,OAD,61.08472,73.0
2069,8.981804,OAD,29.622799,69.0
2070,3.3423862,OAD,44.68357,70.0
2071,2.4159226,OAD,60.425846,89.0
2072,2.3202035,OAD,58.69019,99.0
2073,2.2700968,OAD,73.68071,80.0
2074,3.8912463,OAD,63.75732,55.0
2075,1.2887073,IAD,70.856895,64.0
2076,4.1971316,OAD,61.73199,54.0
2077,2.2700968,OAD,73.68071,0.0
2078,3.0539134,OAD,72.49532,13.0
2079,3.462324,OAD,58.94747,14.0
2080,3.4234407,OAD,63.98384,0.0
2081,2.2700968,OAD,73.68071,90.0
2082,2.2700968,OAD,73.68071,71.0
2083,3.4328177,OAD,76.26545,67.0
2084,2.8447073,OAD,80.18836,84.0
2085,7.1076975,OAD,55.692497,39.0
2086,3.3439255,OAD,67.79376,55.0
2087,5.305103,OAD,60.91806,67.0
2088,5.551283,OAD,63.327377,72.0
2089,3.4344385,OAD,71.7172,88.0
2090,3.4534645,OAD,70.88862,84.0
2091,2.3403156,OAD,65.65652,81.0
2092,3.2879312,OAD,61.582447,70.0
